seed,proposal_index,query_id,product_id,action,requested_rank,seed,utility_baseline,utility_model,irrelevant_baseline,irrelevant_model,false_warmup_baseline,false_warmup_model,worst_utility_baseline,worst_utility_model,p10_utility_baseline,p10_utility_model
359,4,30,294,PLACE_AT_2,2,359,2.0253333333333328,1.562051115483933,0.43333333333333335,0.5181387906185394,0.25833333333333336,0.19173077505797795,0.48333333333333334,0.5537616104542283,0.9666666666666667,0.9907841595047128
359,4,30,294,PLACE_AT_3,3,359,1.8816666666666664,1.4456990039503663,0.43333333333333335,0.5620617863599401,0.23333333333333334,0.17141223500589287,0.475,0.5373222769426367,0.9416666666666667,0.9510758436740444
359,4,30,294,PLACE_AT_5,5,359,1.5029999999999997,1.2463045707650668,0.35,0.4119954314821302,0.23333333333333334,0.14483397849984336,0.55,0.5725450146109874,0.925,0.9745106937885043
359,4,30,294,PLACE_AT_10,10,359,0.519111111111111,0.3534328886401419,0.225,0.3387136157033235,0.041666666666666664,0.10415674653150618,0.475,0.5633721942714993,0.43333333333333335,0.5161613198063939
359,5,31,135,PLACE_AT_1,1,359,2.2317777777777774,2.763041363758536,0.4666666666666667,0.28311986536911443,0.20833333333333334,0.26574992155081045,0.48333333333333334,0.4427480372875873,0.95,0.9312894707181186
359,5,31,135,PLACE_AT_2,2,359,2.0253333333333328,2.5172004780880837,0.43333333333333335,0.2969478359056806,0.25833333333333336,0.2921562188331941,0.48333333333333334,0.41697331735003385,0.9666666666666667,0.9526068305208817
359,5,31,135,PLACE_AT_3,3,359,1.8816666666666664,2.506059885564439,0.43333333333333335,0.23526431279976012,0.23333333333333334,0.28563368362869523,0.475,0.4461230145226642,0.9416666666666667,0.9310311794737014
359,5,31,135,PLACE_AT_5,5,359,1.5029999999999997,1.767087490370796,0.35,0.24343343866281528,0.23333333333333334,0.3236605966643202,0.55,0.5004376892443345,0.925,0.781260288690684
359,5,31,135,PLACE_AT_10,10,359,0.519111111111111,0.7471681210558958,0.225,0.15027528357991987,0.041666666666666664,0.18386455001762428,0.475,0.3895782244356302,0.43333333333333335,0.3920813659093551
359,6,34,210,PLACE_AT_1,1,359,2.2317777777777774,1.4416659169205794,0.4666666666666667,0.5777534692452219,0.20833333333333334,0.13915837122667468,0.48333333333333334,0.5688829765327165,0.95,0.9560331090304028
359,6,34,210,PLACE_AT_2,2,359,2.0253333333333328,1.3603798262980917,0.43333333333333335,0.5836385391816158,0.25833333333333336,0.16887153673128955,0.48333333333333334,0.5860303788163317,0.9666666666666667,0.9877839552524227
359,6,34,210,PLACE_AT_3,3,359,1.8816666666666664,1.1580622658291428,0.43333333333333335,0.6582535665004566,0.23333333333333334,0.14894043382548056,0.475,0.5504895233924397,0.9416666666666667,0.9534134213904447
359,6,34,210,PLACE_AT_5,5,359,1.5029999999999997,1.1705590271129314,0.35,0.5095781210168986,0.23333333333333334,0.1224216256591778,0.55,0.5802874847622762,0.925,0.9831914313002363
359,6,34,210,PLACE_AT_10,10,359,0.519111111111111,0.3173254626167654,0.225,0.3899301631547834,0.041666666666666664,0.08715119078756267,0.475,0.5960071153318081,0.43333333333333335,0.554710615782085
359,7,36,196,PLACE_AT_1,1,359,2.2317777777777774,2.02017653107655,0.4666666666666667,0.34166118482879465,0.20833333333333334,0.23671887641900988,0.48333333333333334,0.5246255593400847,0.95,0.9617990209718188
359,7,36,196,PLACE_AT_2,2,359,2.0253333333333328,1.943436023200353,0.43333333333333335,0.3722714703010866,0.25833333333333336,0.2573239300474884,0.48333333333333334,0.5078956226273785,0.9666666666666667,0.9848876405560288
359,7,36,196,PLACE_AT_3,3,359,1.8816666666666664,2.019538309249948,0.43333333333333335,0.3389868940613434,0.23333333333333334,0.23619731237776856,0.475,0.5291680008389166,0.9416666666666667,0.9433644297293158
359,7,36,196,PLACE_AT_5,5,359,1.5029999999999997,1.4925443696908234,0.35,0.31563033109197824,0.23333333333333334,0.23681190065697097,0.55,0.5683594967725,0.925,0.8765270938881977
359,7,36,196,PLACE_AT_10,10,359,0.519111111111111,0.6596977201392238,0.225,0.19321617726916626,0.041666666666666664,0.16579139345941318,0.475,0.47868376231488047,0.43333333333333335,0.4792466579159368
359,8,46,270,PLACE_AT_1,1,359,2.2317777777777774,2.8607711053400626,0.4666666666666667,0.4668079305299657,0.20833333333333334,0.17329062084524222,0.48333333333333334,0.41058141769299267,0.95,0.8591785400117269
359,8,46,270,PLACE_AT_2,2,359,2.0253333333333328,2.4502593869337588,0.43333333333333335,0.4342554477961488,0.25833333333333336,0.21611551746961508,0.48333333333333334,0.41375845482074575,0.9666666666666667,0.8762411732943015
359,8,46,270,PLACE_AT_3,3,359,1.8816666666666664,2.048348896217109,0.43333333333333335,0.43800295320244753,0.23333333333333334,0.21801156584876166,0.475,0.3896340559096977,0.9416666666666667,0.931697955325386
359,8,46,270,PLACE_AT_5,5,359,1.5029999999999997,1.6979280000850299,0.35,0.361595858367421,0.23333333333333334,0.23881315652055843,0.55,0.4466697920073273,0.925,0.9436780419383991
359,8,46,270,PLACE_AT_10,10,359,0.519111111111111,0.4815713152352399,0.225,0.27096756253972926,0.041666666666666664,0.10382819398816706,0.475,0.42550253051489695,0.43333333333333335,0.39005912672554416
367,1,0,88,PLACE_AT_1,1,367,2.1967777777777773,2.0725046125637614,0.48333333333333334,0.44228863842638577,0.23333333333333334,0.20523710442803592,0.5166666666666667,0.5308932040975045,0.9666666666666667,0.9522872468119638
367,1,0,88,PLACE_AT_2,2,367,1.9443333333333328,1.8656303850315499,0.43333333333333335,0.4521363563756092,0.25833333333333336,0.2378051854919902,0.5333333333333333,0.5473282625379099,0.9666666666666667,0.9738067012091015
367,1,0,88,PLACE_AT_3,3,367,1.7783333333333329,1.7331797340731319,0.45,0.4666422976872745,0.24166666666666667,0.22070130951827704,0.5083333333333333,0.5286677557365853,0.9416666666666667,0.9394261284191638
367,1,0,88,PLACE_AT_5,5,367,1.4636666666666662,1.4575054370728893,0.35833333333333334,0.4154744507867646,0.25,0.22024741841781129,0.5583333333333333,0.5389913181161093,0.925,0.9380587376770598
367,1,0,88,PLACE_AT_10,10,367,0.5104444444444443,0.5316383202206292,0.2833333333333333,0.3581125302473443,0.041666666666666664,0.08438462965583407,0.4583333333333333,0.49611018207644103,0.425,0.4478502812353358
367,2,4,164,PLACE_AT_1,1,367,2.1967777777777773,2.445175696702235,0.48333333333333334,0.4008190106696617,0.23333333333333334,0.2718934050314134,0.5166666666666667,0.5109519669425757,0.9666666666666667,0.9605669243900943
367,2,4,164,PLACE_AT_2,2,367,1.9443333333333328,2.1428448071258486,0.43333333333333335,0.40719365052818846,0.25833333333333336,0.3102522134067272,0.5333333333333333,0.5391550656567021,0.9666666666666667,0.9848575354086835
367,2,4,164,PLACE_AT_3,3,367,1.7783333333333329,2.1755440395111214,0.45,0.41747947823054904,0.24166666666666667,0.291443220068783,0.5083333333333333,0.48910596280301805,0.9416666666666667,0.9530893299223762
367,2,4,164,PLACE_AT_5,5,367,1.4636666666666662,1.6403761502385175,0.35833333333333334,0.3685409875149964,0.25,0.32505846886927503,0.5583333333333333,0.4937874428389486,0.925,0.9132109119851349
367,2,4,164,PLACE_AT_10,10,367,0.5104444444444443,0.5691805215262005,0.2833333333333333,0.3508374697648503,0.041666666666666664,0.1223788631969136,0.4583333333333333,0.4699759425576506,0.425,0.4089904301394395
367,3,16,32,PLACE_AT_1,1,367,2.1967777777777773,2.1608960113617335,0.48333333333333334,0.3751498887452794,0.23333333333333334,0.18976424541780043,0.5166666666666667,0.5060767850817717,0.9666666666666667,0.9384286548375431
367,3,16,32,PLACE_AT_2,2,367,1.9443333333333328,1.8355396583178738,0.43333333333333335,0.3937354740859701,0.25833333333333336,0.25993124981147764,0.5333333333333333,0.5037803233536173,0.9666666666666667,0.9472087596381233
367,3,16,32,PLACE_AT_3,3,367,1.7783333333333329,1.5787298455667007,0.45,0.3899707517703565,0.24166666666666667,0.25038694785019866,0.5083333333333333,0.5055413068636107,0.9416666666666667,0.951426166976084
367,3,16,32,PLACE_AT_5,5,367,1.4636666666666662,1.2151588611254565,0.35833333333333334,0.3062864852900819,0.25,0.20331943322445578,0.5583333333333333,0.5993888394610571,0.925,0.9776110596458917
367,3,16,32,PLACE_AT_10,10,367,0.5104444444444443,0.26950539061883516,0.2833333333333333,0.32350844626586933,0.041666666666666664,0.05972487687648219,0.4583333333333333,0.5016269802718052,0.425,0.4830740495270374
367,4,18,114,PLACE_AT_1,1,367,2.1967777777777773,2.405870046521355,0.48333333333333334,0.40184190394633834,0.23333333333333334,0.19572218862192398,0.5166666666666667,0.48405186986607196,0.9666666666666667,0.927067556381372
367,4,18,114,PLACE_AT_2,2,367,1.9443333333333328,2.142321625047429,0.43333333333333335,0.3981093785317087,0.25833333333333336,0.21959672714192574,0.5333333333333333,0.48148987431102735,0.9666666666666667,0.9523078346257866
367,4,18,114,PLACE_AT_3,3,367,1.7783333333333329,1.849261957272804,0.45,0.4076234190296944,0.24166666666666667,0.21340678164136584,0.5083333333333333,0.482032112473884,0.9416666666666667,0.9410442285736066
367,4,18,114,PLACE_AT_5,5,367,1.4636666666666662,1.6098189776549123,0.35833333333333334,0.367372714903292,0.25,0.26069146179058733,0.5583333333333333,0.5204941260807926,0.925,0.8859304754924565
367,4,18,114,PLACE_AT_10,10,367,0.5104444444444443,0.650747950892762,0.2833333333333333,0.291205537852485,0.041666666666666664,0.08233913414134209,0.4583333333333333,0.42796284665092654,0.425,0.4518904083570288
367,5,21,317,PLACE_AT_1,1,367,2.1967777777777773,2.6636435096575433,0.48333333333333334,0.32804615008543264,0.23333333333333334,0.18681985811019075,0.5166666666666667,0.4419844473730004,0.9666666666666667,0.8966284611376053
367,5,21,317,PLACE_AT_2,2,367,1.9443333333333328,2.2669844271435897,0.43333333333333335,0.3262424131924085,0.25833333333333336,0.23755451859296575,0.5333333333333333,0.4180391776840481,0.9666666666666667,0.9011585471344106
367,5,21,317,PLACE_AT_3,3,367,1.7783333333333329,1.8266017373408605,0.45,0.3193876163564836,0.24166666666666667,0.2426017386921478,0.5083333333333333,0.43897559535165415,0.9416666666666667,0.9529741428347648
367,5,21,317,PLACE_AT_5,5,367,1.4636666666666662,1.4964424741799238,0.35833333333333334,0.26038143420518,0.25,0.27564443909415093,0.5583333333333333,0.5575644719090357,0.925,0.9308642745419259
367,5,21,317,PLACE_AT_10,10,367,0.5104444444444443,0.48878262913979187,0.2833333333333333,0.2411375755833128,0.041666666666666664,0.0644438984968752,0.4583333333333333,0.40168254149822646,0.425,0.47749774601309
367,6,27,67,PLACE_AT_1,1,367,2.1967777777777773,1.8139305469725424,0.48333333333333334,0.44296993778778987,0.23333333333333334,0.1673295196919164,0.5166666666666667,0.5419247875595363,0.9666666666666667,0.9455727468381591
367,6,27,67,PLACE_AT_2,2,367,1.9443333333333328,1.6182674997637325,0.43333333333333335,0.46301025769334025,0.25833333333333336,0.21501917597509063,0.5333333333333333,0.5469018720275719,0.9666666666666667,0.9560143433131714
367,6,27,67,PLACE_AT_3,3,367,1.7783333333333329,1.3668570254751489,0.45,0.4718456375267472,0.24166666666666667,0.19973264396867133,0.5083333333333333,0.5519333969450253,0.9416666666666667,0.9365452727325537
367,6,27,67,PLACE_AT_5,5,367,1.4636666666666662,1.1908617502043457,0.35833333333333334,0.39832578777114874,0.25,0.15653307806044814,0.5583333333333333,0.5997670692252838,0.925,0.974105684823498
367,6,27,67,PLACE_AT_10,10,367,0.5104444444444443,0.34891065599185533,0.2833333333333333,0.36235880013537825,0.041666666666666664,0.05695732059315097,0.4583333333333333,0.531409743353657,0.425,0.48765581811263126
367,7,32,112,PLACE_AT_1,1,367,2.1967777777777773,1.7773307132073637,0.48333333333333334,0.4982431162233876,0.23333333333333334,0.21044496672210872,0.5166666666666667,0.5725198607457339,0.9666666666666667,0.9666017613062747
367,7,32,112,PLACE_AT_2,2,367,1.9443333333333328,1.6594068920560607,0.43333333333333335,0.5145596513515851,0.25833333333333336,0.23562269028524516,0.5333333333333333,0.6058332303441623,0.9666666666666667,0.9854733665555949
367,7,32,112,PLACE_AT_3,3,367,1.7783333333333329,1.6583250820813573,0.45,0.5390017922759522,0.24166666666666667,0.20903294592641367,0.5083333333333333,0.5717823671836003,0.9416666666666667,0.9316596862125092
367,7,32,112,PLACE_AT_5,5,367,1.4636666666666662,1.4173469254304074,0.35833333333333334,0.4945028385730555,0.25,0.19182642298726488,0.5583333333333333,0.5355632793963118,0.925,0.9451045651686458
367,7,32,112,PLACE_AT_10,10,367,0.5104444444444443,0.5367435514770857,0.2833333333333333,0.42003986591821124,0.041666666666666664,0.09227566498913362,0.4583333333333333,0.5430568191239206,0.425,0.4376642314650202
367,8,33,97,PLACE_AT_1,1,367,2.1967777777777773,2.5072153735155136,0.48333333333333334,0.41817627987149164,0.23333333333333334,0.27841640297052417,0.5166666666666667,0.5082492572840018,0.9666666666666667,0.9603565472242394
367,8,33,97,PLACE_AT_2,2,367,1.9443333333333328,2.2389563915183905,0.43333333333333335,0.4166494614132816,0.25833333333333336,0.29461593961707844,0.5333333333333333,0.5395160363005664,0.9666666666666667,0.9869853055468821
367,8,33,97,PLACE_AT_3,3,367,1.7783333333333329,2.283801687030091,0.45,0.4335779833165373,0.24166666666666667,0.27572660687433204,0.5083333333333333,0.48536358646052113,0.9416666666666667,0.9489470848236201
367,8,33,97,PLACE_AT_5,5,367,1.4636666666666662,1.7924958850178885,0.35833333333333334,0.403495003333407,0.25,0.3511293141209136,0.5583333333333333,0.4608700235368697,0.925,0.8450275210569902
367,8,33,97,PLACE_AT_10,10,367,0.5104444444444443,0.717941056401243,0.2833333333333333,0.3464390080184978,0.041666666666666664,0.14095102527291017,0.4583333333333333,0.4479133849444814,0.425,0.39452382232769656
